,repID,vals,times,method,iters,extrapolation,dc_updates,linesarch,pID
359,4,-75.0313385897201,10.149064779281616,SC,2500,no,no,no,4
360,5,-98.56943966193364,0.344696044921875,SDCe-LS,36,yes,yes,yes,4
361,5,-98.56889841480188,0.9157490730285645,SDCe,82,yes,yes,no,4
362,5,-98.56950805765746,0.7211627960205078,SCe-LS,152,yes,no,yes,4
363,5,-98.5695288508449,0.8838169574737549,SCe,215,yes,no,no,4
364,5,-98.56952897675137,0.2084488868713379,SDC-LS,26,no,yes,yes,4
365,5,-98.56952518840558,6.1207098960876465,SDC,773,no,yes,no,4
366,5,-98.56952897672124,0.11819005012512207,SC-LS,30,no,no,yes,4
367,5,-98.56952376854952,3.8024182319641113,SC,947,no,no,no,4
368,6,-83.14457902037844,5.062130928039551,SDCe-LS,396,yes,yes,yes,4
369,6,-83.13972863031489,1.1378240585327148,SDCe,145,yes,yes,no,4
370,6,-91.39220258384904,1.9409558773040771,SCe-LS,347,yes,no,yes,4
371,6,-83.13972861549519,1.037963628768921,SCe,249,yes,no,no,4
372,6,-80.8985549665579,0.31883716583251953,SDC-LS,36,no,yes,yes,4
373,6,-83.13972493312815,6.979693174362183,SDC,932,no,yes,no,4
374,6,-83.14457943165291,0.28660035133361816,SC-LS,64,no,no,yes,4
375,6,-82.94132164119057,8.463004350662231,SC,2172,no,no,no,4
376,7,-90.93831134681369,1.46260404586792,SDCe-LS,137,yes,yes,yes,4
377,7,-95.54604417552406,3.039182186126709,SDCe,352,yes,yes,no,4
378,7,-95.54605605324633,1.387465000152588,SCe-LS,259,yes,no,yes,4
379,7,-95.54604260736687,1.7158141136169434,SCe,413,yes,no,no,4
380,7,-90.93831138645629,0.4156208038330078,SDC-LS,33,no,yes,yes,4
381,7,-95.54605485618742,12.206293106079102,SDC,1647,no,yes,no,4
382,7,-95.5460564783765,0.1993241310119629,SC-LS,47,no,no,yes,4
383,7,-95.54605485278415,9.239298105239868,SC,1972,no,no,no,4
384,8,-90.9383113463777,2.0485241413116455,SDCe-LS,136,yes,yes,yes,4
385,8,-90.93831135457543,2.988603115081787,SDCe,208,yes,yes,no,4
386,8,-90.93831133145551,1.9908289909362793,SCe-LS,233,yes,no,yes,4
387,8,-90.93831135674014,1.5248897075653076,SCe,221,yes,no,no,4
388,8,-90.93831138645629,0.5888509750366211,SDC-LS,33,no,yes,yes,4
389,8,-90.93830805324313,8.722279787063599,SDC,920,no,yes,no,4
390,8,-90.93831138614831,0.19719219207763672,SC-LS,34,no,no,yes,4
391,8,-90.93830806925956,4.916414976119995,SC,987,no,no,no,4
392,9,-98.22428379900396,1.1972532272338867,SDCe-LS,82,yes,yes,yes,4
393,9,-98.22428701745207,1.415194034576416,SDCe,180,yes,yes,no,4
394,9,-98.22428561038066,0.9021329879760742,SCe-LS,155,yes,no,yes,4
395,9,-98.22428701594981,0.879586935043335,SCe,195,yes,no,no,4
396,9,-98.22428709490794,0.2502267360687256,SDC-LS,24,no,yes,yes,4
397,9,-98.22428394785231,6.82037091255188,SDC,720,no,yes,no,4
398,9,-98.2242870950596,0.23633694648742676,SC-LS,29,no,no,yes,4
399,9,-98.22428279701717,3.171771287918091,SC,599,no,no,no,4
400,0,-96.01946409366838,0.7018957138061523,SDCe-LS,46,yes,yes,yes,5
401,0,-96.01946466231448,1.3034403324127197,SDCe,127,yes,yes,no,5
402,0,-96.01946459943974,0.6790721416473389,SCe-LS,87,yes,no,yes,5
403,0,-96.01946460574214,0.885779857635498,SCe,165,yes,no,no,5
404,0,-96.01946467121172,0.22127580642700195,SDC-LS,21,no,yes,yes,5
405,0,-96.01946309306419,4.251388072967529,SDC,424,no,yes,no,5
406,0,-96.01946467121655,0.11831974983215332,SC-LS,27,no,no,yes,5
407,0,-96.01946265865854,2.501852035522461,SC,520,no,no,no,5
408,1,-96.97040181360774,0.8962209224700928,SDCe-LS,49,yes,yes,yes,5
409,1,-96.97004949750857,1.2572600841522217,SDCe,90,yes,yes,no,5
410,1,-96.97040182594714,0.6607141494750977,SCe-LS,71,yes,no,yes,5
411,1,-96.97040133964339,0.747251033782959,SCe,128,yes,no,no,5
412,1,-68.32637170528616,0.5623970031738281,SDC-LS,28,no,yes,yes,5
413,1,-96.97040060141643,5.995153188705444,SDC,385,no,yes,no,5
414,1,-96.97040184616179,0.13266897201538086,SC-LS,24,no,no,yes,5
415,1,-96.97040058995947,3.293414831161499,SC,449,no,no,no,5
416,2,-97.42516732136124,2.0332939624786377,SDCe-LS,64,yes,yes,yes,5
417,2,-92.90806597627534,1.7429170608520508,SDCe,141,yes,yes,no,5
418,2,-92.9080672124042,0.8484339714050293,SCe-LS,126,yes,no,yes,5
419,2,-92.90806557093362,0.7822158336639404,SCe,149,yes,no,no,5
420,2,-97.42516740448764,0.23119211196899414,SDC-LS,18,no,yes,yes,5
421,2,-97.4251657647672,10.888330936431885,SDC,928,no,yes,no,5
422,2,-92.90806777323462,0.12790703773498535,SC-LS,24,no,no,yes,5
423,2,-92.90806601402784,4.91677713394165,SC,835,no,no,no,5
424,3,-82.84160539919162,1.919396162033081,SDCe-LS,169,yes,yes,yes,5
425,3,-82.84160547001204,2.078871011734009,SDCe,186,yes,yes,no,5
426,3,-82.84160540779533,1.6642429828643799,SCe-LS,238,yes,no,yes,5
427,3,-82.84160544175552,1.3108019828796387,SCe,237,yes,no,no,5
428,3,-82.84160544306269,2.0299789905548096,SDC-LS,49,no,yes,yes,5
429,3,-82.84160303537959,11.053094148635864,SDC,1029,no,yes,no,5
430,3,-82.84160547455758,0.21845316886901855,SC-LS,38,no,no,yes,5
431,3,-82.84160211025966,7.3830249309539795,SC,1164,no,no,no,5
432,4,-88.22976196175318,2.126232862472534,SDCe-LS,171,yes,yes,yes,5
433,4,-99.63557401633147,3.62888503074646,SDCe,286,yes,yes,no,5
434,4,-87.81320399233212,4.673848867416382,SCe-LS,553,yes,no,yes,5
435,4,-99.63557401633147,1.897730827331543,SCe,334,yes,no,no,5
436,4,-88.22976204385708,2.232167959213257,SDC-LS,115,no,yes,yes,5
437,4,-99.63557401633147,14.738923072814941,SDC,1192,no,yes,no,5
438,4,-99.63557401633147,0.16722416877746582,SC-LS,41,no,no,yes,5
439,4,-99.63557401633147,6.351767063140869,SC,1429,no,no,no,5
440,5,-91.17642995875451,1.198570966720581,SDCe-LS,78,yes,yes,yes,5
441,5,-90.91629596894654,2.933884859085083,SDCe,348,yes,yes,no,5
442,5,-90.91629611775136,1.9130990505218506,SCe-LS,330,yes,no,yes,5
443,5,-90.91629597007142,1.6398191452026367,SCe,349,yes,no,no,5
444,5,-91.17643007254395,0.7292189598083496,SDC-LS,46,no,yes,yes,5
445,5,-90.91628762656228,6.868033170700073,SDC,976,no,yes,no,5
446,5,-91.17643007315496,0.26131296157836914,SC-LS,55,no,no,yes,5
447,5,-90.9162876535998,4.51010799407959,SC,1003,no,no,no,5
448,6,-99.26875090676162,0.14548373222351074,SDCe-LS,11,yes,yes,yes,5
449,6,-99.26875090676162,1.471207857131958,SDCe,73,yes,yes,no,5
450,6,-99.26875090676162,0.42798304557800293,SCe-LS,46,yes,no,yes,5
451,6,-99.26875090676162,0.45473623275756836,SCe,84,yes,no,no,5
452,6,-99.26875090676162,0.11213874816894531,SDC-LS,9,no,yes,yes,5
453,6,-99.26875090676162,3.1100571155548096,SDC,218,no,yes,no,5
454,6,-99.26875090676162,0.08752608299255371,SC-LS,18,no,no,yes,5
455,6,-99.26875090676162,1.3008389472961426,SC,269,no,no,no,5
456,7,-80.4872970206493,1.054887056350708,SDCe-LS,102,yes,yes,yes,5
457,7,-99.26875090676162,1.2404088973999023,SDCe,109,yes,yes,no,5
458,7,-99.26875090676162,0.5901670455932617,SCe-LS,78,yes,no,yes,5
459,7,-99.26875090676162,0.790381669998169,SCe,159,yes,no,no,5
460,7,-99.26875090676162,0.19144797325134277,SDC-LS,10,no,yes,yes,5
461,7,-99.26875090676162,3.852304220199585,SDC,304,no,yes,no,5
462,7,-99.26875090676162,0.11117076873779297,SC-LS,22,no,no,yes,5
463,7,-99.26875090676162,2.39266300201416,SC,412,no,no,no,5
464,8,-92.90806439633519,1.6382548809051514,SDCe-LS,61,yes,yes,yes,5
465,8,-92.89380698116696,3.6963791847229004,SDCe,254,yes,yes,no,5
466,8,-93.63155226069648,2.092982053756714,SCe-LS,216,yes,no,yes,5
467,8,-92.8938069781866,1.6730308532714844,SCe,233,yes,no,no,5
468,8,-88.56427811296089,0.3814971446990967,SDC-LS,32,no,yes,yes,5
469,8,-93.63154827951325,9.32787299156189,SDC,1194,no,yes,no,5
470,8,-92.90806777328271,0.16542983055114746,SC-LS,33,no,no,yes,5
471,8,-93.63154830571722,7.297945976257324,SC,1274,no,no,no,5
472,9,-98.42402091973827,0.184370756149292,SDCe-LS,13,yes,yes,yes,5
473,9,-98.42402091973827,1.0223970413208008,SDCe,58,yes,yes,no,5
474,9,-98.42402091973827,0.24885201454162598,SCe-LS,43,yes,no,yes,5
475,9,-98.42402091973827,0.30619025230407715,SCe,66,yes,no,no,5
476,9,-98.42402091973827,0.24797987937927246,SDC-LS,9,no,yes,yes,5
477,9,-98.42402091973827,2.4127678871154785,SDC,206,no,yes,no,5
478,9,-98.42402091973827,0.06857705116271973,SC-LS,16,no,no,yes,5
479,9,-98.42402091973827,1.0719201564788818,SC,246,no,no,no,5
480,0,-94.32316433914019,1.4609661102294922,SDCe-LS,107,yes,yes,yes,6
481,0,-94.32316420785799,1.9108474254608154,SDCe,242,yes,yes,no,6
482,0,-94.3231641768732,1.2090189456939697,SCe-LS,217,yes,no,yes,6
483,0,-94.32316420998569,1.1902110576629639,SCe,286,yes,no,no,6
484,0,-94.32316433720848,1.2588582038879395,SDC-LS,70,no,yes,yes,6
485,0,-94.32315989394436,5.878269910812378,SDC,715,no,yes,no,6
486,0,-94.32316435431954,0.20220208168029785,SC-LS,46,no,no,yes,6
487,0,-94.32315928617948,3.4228618144989014,SC,807,no,no,no,6
488,1,-98.87250695626392,0.16198134422302246,SDCe-LS,15,yes,yes,yes,6
489,1,-81.48445630856793,1.5414810180664062,SDCe,191,yes,yes,no,6
490,1,-79.05704642448754,1.8381330966949463,SCe-LS,338,yes,no,yes,6
491,1,-83.15194142031322,2.6128578186035156,SCe,636,yes,no,no,6
492,1,-98.87250695626392,0.10260701179504395,SDC-LS,9,no,yes,yes,6
493,1,-98.87250695626392,2.588441848754883,SDC,278,no,yes,no,6
494,1,-83.15194162671855,0.32587718963623047,SC-LS,76,no,no,yes,6
495,1,-98.30789688352513,3.469072103500366,SC,757,no,no,no,6
496,2,-84.9501773134541,1.6708102226257324,SDCe-LS,162,yes,yes,yes,6
497,2,-87.14371927369677,4.438679933547974,SDCe,639,yes,yes,no,6
498,2,-98.25151148050975,1.366225242614746,SCe-LS,255,yes,no,yes,6
499,2,-87.14371917170416,3.06016206741333,SCe,725,yes,no,no,6
500,2,-84.95017737285485,0.35143589973449707,SDC-LS,32,no,yes,yes,6
501,2,-87.14363889673322,17.597742080688477,SDC,2500,no,yes,no,6
502,2,-87.14371953314489,0.4226961135864258,SC-LS,86,no,no,yes,6
503,2,-87.1433160822323,11.618726015090942,SC,2500,no,no,no,6
504,3,-85.48807980916516,2.350727081298828,SDCe-LS,204,yes,yes,yes,6
505,3,-85.82532046231637,11.145684003829956,SDCe,1424,yes,yes,no,6
506,3,-85.82532033271553,6.6537580490112305,SCe-LS,1256,yes,no,yes,6
507,3,-85.48807984093824,1.0553159713745117,SCe,252,yes,no,no,6
508,3,-83.7568828112195,0.7653870582580566,SDC-LS,112,no,yes,yes,6
509,3,-85.70582578898316,17.750848054885864,SDC,2500,no,yes,no,6
510,3,-85.48807993938689,0.22813796997070312,SC-LS,42,no,no,yes,6
511,3,-85.66329633216176,11.187834739685059,SC,2500,no,no,no,6
512,4,-84.39431566898406,1.8760325908660889,SDCe-LS,163,yes,yes,yes,6
513,4,-84.39431571631647,1.4370837211608887,SDCe,179,yes,yes,no,6
514,4,-84.39431573149042,1.0086522102355957,SCe-LS,170,yes,no,yes,6
515,4,-84.39431571523124,0.8205840587615967,SCe,185,yes,no,no,6
516,4,-84.39431576819811,0.22311687469482422,SDC-LS,26,no,yes,yes,6
517,4,-84.3943123654638,5.1424949169158936,SDC,770,no,yes,no,6
518,4,-84.39431576813479,0.10894107818603516,SC-LS,27,no,no,yes,6
519,4,-84.39431236018797,3.3888120651245117,SC,810,no,no,no,6
520,5,-89.7591042771075,0.9473142623901367,SDCe-LS,99,yes,yes,yes,6
521,5,-90.54571811445828,3.5780348777770996,SDCe,514,yes,yes,no,6
522,5,-90.545717842854,2.3638651371002197,SCe-LS,397,yes,no,yes,6
523,5,-89.75909687753455,0.7957780361175537,SCe,175,yes,no,no,6
524,5,-89.75910431832028,0.16621899604797363,SDC-LS,21,no,yes,yes,6
525,5,-90.54570817773691,14.703563928604126,SDC,2192,no,yes,no,6
526,5,-89.75910431795921,0.21466803550720215,SC-LS,32,no,no,yes,6
527,5,-90.54570819768128,12.308745861053467,SC,2281,no,no,no,6
528,6,-78.21329742532049,1.6289730072021484,SDCe-LS,147,yes,yes,yes,6
529,6,-77.50450239961145,2.9076857566833496,SDCe,284,yes,yes,no,6
530,6,-77.50450241213395,2.1066548824310303,SCe-LS,334,yes,no,yes,6
531,6,-77.5045023717762,1.5233941078186035,SCe,337,yes,no,no,6
532,6,-78.213297513062,0.2750101089477539,SDC-LS,29,no,yes,yes,6
533,6,-77.5044994057057,9.788918733596802,SDC,1472,no,yes,no,6
534,6,-77.50450242347182,0.18328213691711426,SC-LS,42,no,no,yes,6
535,6,-77.50449832317807,7.080058813095093,SC,1664,no,no,no,6
536,7,-92.8197145578282,8.232069969177246,SDCe-LS,215,yes,yes,yes,6
537,7,-89.39583035776593,2.2958171367645264,SDCe,278,yes,yes,no,6
538,7,-89.39580357770251,0.9183142185211182,SCe-LS,176,yes,no,yes,6
539,7,-89.39583035473765,1.1616036891937256,SCe,283,yes,no,no,6
540,7,-92.81971454600682,6.06199312210083,SDC-LS,122,no,yes,yes,6
541,7,-89.39582529226959,8.828866720199585,SDC,1176,no,yes,no,6
542,7,-89.39583045899951,0.15428996086120605,SC-LS,39,no,no,yes,6
543,7,-89.39582533979325,5.384595155715942,SC,1223,no,no,no,6
544,8,-76.9343828470843,2.074126720428467,SDCe-LS,119,yes,yes,yes,6
545,8,-76.93438287237069,2.715654134750366,SDCe,363,yes,yes,no,6
546,8,-76.9343828441094,2.2230358123779297,SCe-LS,355,yes,no,yes,6
547,8,-76.93438287387355,1.7768781185150146,SCe,377,yes,no,no,6
548,8,-76.93438301879942,0.3446190357208252,SDC-LS,44,no,yes,yes,6
549,8,-76.93437621458463,11.003783941268921,SDC,1636,no,yes,no,6
550,8,-76.93438301776564,0.28414082527160645,SC-LS,54,no,no,yes,6
551,8,-76.934376218664,9.435333967208862,SC,1729,no,no,no,6
552,9,-98.09731733947268,0.2450258731842041,SDCe-LS,15,yes,yes,yes,6
553,9,-98.09731733947268,1.2922210693359375,SDCe,75,yes,yes,no,6
554,9,-98.09119889452376,0.40369200706481934,SCe-LS,55,yes,no,yes,6
555,9,-98.09731733947268,0.4838099479675293,SCe,86,yes,no,no,6
556,9,-98.09731733947268,0.1447768211364746,SDC-LS,9,no,yes,yes,6
557,9,-98.09731733947268,4.53528904914856,SDC,348,no,yes,no,6
558,9,-98.09731733947268,0.07706594467163086,SC-LS,17,no,no,yes,6
559,9,-98.09731733947268,2.0184621810913086,SC,414,no,no,no,6
560,0,-92.34837966563992,0.49274110794067383,SDCe-LS,24,yes,yes,yes,7
561,0,-92.35469648740053,1.4038498401641846,SDCe,140,yes,yes,no,7
562,0,-92.35472209778072,0.9438803195953369,SCe-LS,168,yes,no,yes,7
563,0,-92.35471320968145,0.8034789562225342,SCe,184,yes,no,no,7
564,0,-92.35472387701572,0.21126604080200195,SDC-LS,18,no,yes,yes,7
565,0,-92.35472266408829,5.301759958267212,SDC,599,no,yes,no,7
566,0,-92.35472387701338,0.1240851879119873,SC-LS,27,no,no,yes,7
567,0,-92.35472220557028,4.010987997055054,SC,874,no,no,no,7
568,1,-82.96328093090608,1.4604718685150146,SDCe-LS,113,yes,yes,yes,7
569,1,-90.56975999595761,3.2469370365142822,SDCe,320,yes,yes,no,7
570,1,-90.56975997350173,1.8427021503448486,SCe-LS,264,yes,no,yes,7
571,1,-82.9632809853722,1.207627773284912,SCe,199,yes,no,no,7
572,1,-87.01942292116593,16.612431287765503,SDC-LS,175,no,yes,yes,7
573,1,-93.37737090143798,17.816020965576172,SDC,2500,no,yes,no,7
574,1,-82.96328099517768,0.17327427864074707,SC-LS,41,no,no,yes,7
575,1,-90.56975756408042,5.896274089813232,SC,1342,no,no,no,7
576,2,-87.47582078551733,1.6899750232696533,SDCe-LS,153,yes,yes,yes,7
577,2,-87.47582250362558,2.2175841331481934,SDCe,298,yes,yes,no,7
578,2,-87.47582245319018,1.5268781185150146,SCe-LS,254,yes,no,yes,7
579,2,-88.43799887475058,1.5209107398986816,SCe,351,yes,no,no,7
580,2,-87.47582259986649,0.39340901374816895,SDC-LS,36,no,yes,yes,7
581,2,-87.47581765572272,12.658320903778076,SDC,1528,no,yes,no,7
582,2,-88.43799900590417,0.22964930534362793,SC-LS,46,no,no,yes,7
583,2,-87.47581766624614,7.87736701965332,SC,1546,no,no,no,7
584,3,-94.44120216010577,1.841961145401001,SDCe-LS,146,yes,yes,yes,7
585,3,-69.92254421369122,1.2486629486083984,SDCe,117,yes,yes,no,7
586,3,-69.9225441716026,0.7315049171447754,SCe-LS,123,yes,no,yes,7
587,3,-69.92254420269325,0.5829188823699951,SCe,128,yes,no,no,7
588,3,-97.93255028165368,0.14171314239501953,SDC-LS,13,no,yes,yes,7
589,3,-69.92254256009358,4.1382410526275635,SDC,480,no,yes,no,7
590,3,-69.92254422526347,0.12573790550231934,SC-LS,26,no,no,yes,7
591,3,-69.92254198219405,2.6099910736083984,SC,586,no,no,no,7
592,4,-93.37739639868516,4.160103797912598,SDCe-LS,163,yes,yes,yes,7
593,4,-91.50123706744279,6.334258079528809,SDCe,615,yes,yes,no,7
594,4,-93.37739632830699,2.5118601322174072,SCe-LS,433,yes,no,yes,7
595,4,-91.50123790097547,3.4320831298828125,SCe,708,yes,no,no,7
596,4,-93.37739631743256,4.497062921524048,SDC-LS,114,no,yes,yes,7
597,4,-91.3607075596608,24.038085222244263,SDC,2500,no,yes,no,7
598,4,-93.3773964142689,0.32068490982055664,SC-LS,63,no,no,yes,7
599,4,-91.30752857193352,11.034580945968628,SC,2500,no,no,no,7
600,5,-94.13108091900608,1.5577831268310547,SDCe-LS,122,yes,yes,yes,7
601,5,-94.13116657273088,2.670790195465088,SDCe,339,yes,yes,no,7
602,5,-94.13116558988906,1.7045269012451172,SCe-LS,280,yes,no,yes,7
603,5,-94.13116656868073,1.5978858470916748,SCe,362,yes,no,no,7
604,5,-94.13116667748437,0.45220518112182617,SDC-LS,36,no,yes,yes,7
605,5,-94.13116113502969,10.342457056045532,SDC,1482,no,yes,no,7
606,5,-94.1311666776067,0.1918783187866211,SC-LS,46,no,no,yes,7
607,5,-94.13116116329132,6.89243221282959,SC,1629,no,no,no,7
608,6,-89.42655785711466,5.126878976821899,SDCe-LS,230,yes,yes,yes,7
609,6,-88.10375140196231,3.092916965484619,SDCe,409,yes,yes,no,7
610,6,-79.33154434771316,1.6771318912506104,SCe-LS,292,yes,no,yes,7
611,6,-88.10375142045629,1.5316729545593262,SCe,357,yes,no,no,7
612,6,-89.42655776897146,3.9680309295654297,SDC-LS,172,no,yes,yes,7
613,6,-79.33153699878122,8.661574125289917,SDC,1501,no,yes,no,7
614,6,-88.10375158118947,0.20429301261901855,SC-LS,47,no,no,yes,7
615,6,-79.33153424692523,6.925363063812256,SC,1662,no,no,no,7
616,7,-86.00347505559648,2.429701089859009,SDCe-LS,220,yes,yes,yes,7
617,7,-81.86305731972226,1.4834959506988525,SDCe,151,yes,yes,no,7
618,7,-81.86305738072389,0.9916133880615234,SCe-LS,179,yes,no,yes,7
619,7,-81.86305739379912,0.8229770660400391,SCe,181,yes,no,no,7
620,7,-86.00347517844074,0.24754691123962402,SDC-LS,34,no,yes,yes,7
621,7,-81.86305599788375,6.537981271743774,SDC,760,no,yes,no,7
622,7,-81.86305740302794,0.14252376556396484,SC-LS,30,no,no,yes,7
623,7,-81.86305547409148,4.069949150085449,SC,899,no,no,no,7
624,8,-89.67264625197441,3.1818618774414062,SDCe-LS,190,yes,yes,yes,7
625,8,-97.8235602350669,4.3029608726501465,SDCe,387,yes,yes,no,7
626,8,-97.8235602350669,2.031195878982544,SCe-LS,293,yes,no,yes,7
627,8,-97.8235602350669,2.1168761253356934,SCe,407,yes,no,no,7
628,8,-89.67265002812701,0.44846177101135254,SDC-LS,44,no,yes,yes,7
629,8,-97.8235602350669,15.956969022750854,SDC,1712,no,yes,no,7
630,8,-97.8235602350669,0.2156369686126709,SC-LS,50,no,no,yes,7
631,8,-97.8235602350669,8.199491024017334,SC,1891,no,no,no,7
632,9,-88.10375129753183,3.9884181022644043,SDCe-LS,328,yes,yes,yes,7
633,9,-86.72789218554249,6.786763906478882,SDCe,689,yes,yes,no,7
634,9,-86.72666190561571,2.9646756649017334,SCe-LS,369,yes,no,yes,7
635,9,-86.7278921879643,3.976138114929199,SCe,732,yes,no,no,7
636,9,-88.10375158116557,0.25871729850769043,SDC-LS,48,no,yes,yes,7
637,9,-86.72776816365769,18.534547805786133,SDC,2500,no,yes,no,7
638,9,-86.72789248959708,0.34438180923461914,SC-LS,82,no,no,yes,7
639,9,-86.7274070776989,11.180449724197388,SC,2500,no,no,no,7
640,0,-92.4589102918871,1.1386382579803467,SDCe-LS,73,yes,yes,yes,8
641,0,-92.47134103249766,3.8060860633850098,SDCe,367,yes,yes,no,8
642,0,-92.47134066500104,2.253416061401367,SCe-LS,326,yes,no,yes,8
643,0,-92.47134103386497,2.094618797302246,SCe,411,yes,no,no,8
644,0,-92.45891036099067,0.36251187324523926,SDC-LS,28,no,yes,yes,8
645,0,-92.4713380904218,16.877657890319824,SDC,1869,no,yes,no,8
646,0,-92.47134103444199,0.22748279571533203,SC-LS,48,no,no,yes,8
647,0,-92.47133809782707,10.824067831039429,SC,2188,no,no,no,8
648,1,-79.70093781251677,4.7161900997161865,SDCe-LS,232,yes,yes,yes,8
649,1,-92.47133937528832,1.5962681770324707,SDCe,131,yes,yes,no,8
650,1,-92.47134049979752,1.0768451690673828,SCe-LS,154,yes,no,yes,8
651,1,-92.4713410341842,1.0009889602661133,SCe,172,yes,no,no,8
652,1,-99.46381723015293,0.5919718742370605,SDC-LS,18,no,yes,yes,8
653,1,-92.47133887953049,9.926278829574585,SDC,714,no,yes,no,8
654,1,-92.47134103447604,0.21706271171569824,SC-LS,28,no,no,yes,8
655,1,-92.47133810785766,5.611844062805176,SC,873,no,no,no,8
656,2,-86.53920881489762,3.069441080093384,SDCe-LS,144,yes,yes,yes,8
657,2,-95.57584796017937,11.998457193374634,SDCe,1519,yes,yes,no,8
658,2,-95.30624831544179,1.8584601879119873,SCe-LS,261,yes,no,yes,8
659,2,-95.30833484068734,1.3549129962921143,SCe,203,yes,no,no,8
660,2,-86.5392096131709,0.3254659175872803,SDC-LS,27,no,yes,yes,8
661,2,-83.94226996653214,12.916047811508179,SDC,1400,no,yes,no,8
662,2,-95.57584908129769,1.1021819114685059,SC-LS,190,no,no,yes,8
663,2,-83.94227000841556,8.609357118606567,SC,1581,no,no,no,8
664,3,-95.44740189957184,0.9072608947753906,SDCe-LS,66,yes,yes,yes,8
665,3,-83.42324163261361,2.908212184906006,SDCe,325,yes,yes,no,8
666,3,-83.42324160674241,1.870222806930542,SCe-LS,306,yes,no,yes,8
667,3,-83.42324162848138,2.1455471515655518,SCe,331,yes,no,no,8
668,3,-92.24587850607423,0.3350961208343506,SDC-LS,33,no,yes,yes,8
669,3,-83.42323735865762,14.99350619316101,SDC,1608,no,yes,no,8
670,3,-83.42324170116385,0.32704997062683105,SC-LS,63,no,no,yes,8
671,3,-83.42323739953815,8.822345972061157,SC,1702,no,no,no,8
672,4,-93.689774833532,1.8493030071258545,SDCe-LS,129,yes,yes,yes,8
673,4,-93.68977818607647,1.7768008708953857,SDCe,221,yes,yes,no,8
674,4,-93.68977822542024,1.527143955230713,SCe-LS,243,yes,no,yes,8
675,4,-93.68977818426907,1.1927330493927002,SCe,228,yes,no,no,8
676,4,-93.68977826447241,0.2844719886779785,SDC-LS,30,no,yes,yes,8
677,4,-93.68977368057665,6.0479960441589355,SDC,724,no,yes,no,8
678,4,-93.68977826441238,0.1744520664215088,SC-LS,33,no,no,yes,8
679,4,-93.68977370108996,4.887289762496948,SC,838,no,no,no,8
680,5,-98.45556579279844,0.9177079200744629,SDCe-LS,42,yes,yes,yes,8
681,5,-82.7001176107978,2.886944055557251,SDCe,175,yes,yes,no,8
682,5,-90.36828657558817,7.341171979904175,SCe-LS,663,yes,no,yes,8
683,5,-82.70011761737004,1.750053882598877,SCe,184,yes,no,no,8
684,5,-98.45556579279844,0.29746103286743164,SDC-LS,15,no,yes,yes,8
685,5,-90.36757364040233,22.64241909980774,SDC,2500,no,yes,no,8
686,5,-82.70011765287006,0.13470697402954102,SC-LS,29,no,no,yes,8
687,5,-90.36709958853731,12.054256916046143,SC,2500,no,no,no,8
688,6,-92.4589040834208,0.7564792633056641,SDCe-LS,52,yes,yes,yes,8
689,6,-92.47134102489366,2.185185194015503,SDCe,191,yes,yes,no,8
690,6,-92.471341011518,1.9062962532043457,SCe-LS,282,yes,no,yes,8
691,6,-92.47134102753074,1.1001560688018799,SCe,206,yes,no,no,8
692,6,-92.4589103586037,0.4809718132019043,SDC-LS,24,no,yes,yes,8
693,6,-92.47133811025066,13.73124623298645,SDC,1518,no,yes,no,8
694,6,-92.47134103443972,0.12018108367919922,SC-LS,28,no,no,yes,8
695,6,-92.47133808648096,7.464509963989258,SC,1598,no,no,no,8
696,7,-99.27869588175247,0.19880008697509766,SDCe-LS,12,yes,yes,yes,8
697,7,-99.27869588175247,1.428858995437622,SDCe,108,yes,yes,no,8
698,7,-99.27869588175247,0.5780930519104004,SCe-LS,91,yes,no,yes,8
699,7,-99.27869588175247,0.6606810092926025,SCe,125,yes,no,no,8
700,7,-99.27869588175247,0.15367984771728516,SDC-LS,9,no,yes,yes,8
701,7,-99.27869588175247,5.717037916183472,SDC,466,no,yes,no,8
702,7,-99.27869588175247,0.08283209800720215,SC-LS,20,no,no,yes,8
703,7,-99.27869588175247,3.1384270191192627,SC,557,no,no,no,8
704,8,-89.9017565047136,8.03220510482788,SDCe-LS,232,yes,yes,yes,8
705,8,-87.10551012945689,2.7444281578063965,SDCe,319,yes,yes,no,8
706,8,-85.26131524170415,5.335631847381592,SCe-LS,841,yes,no,yes,8
707,8,-85.26131644503499,3.7984890937805176,SCe,788,yes,no,no,8
708,8,-89.90175650447463,4.986088037490845,SDC-LS,87,no,yes,yes,8
709,8,-89.89761488305737,21.393736839294434,SDC,2500,no,yes,no,8
710,8,-89.90175665866337,0.594628095626831,SC-LS,119,no,no,yes,8
711,8,-89.89004357515131,12.051092863082886,SC,2500,no,no,no,8
712,9,-99.55373081847137,0.18655014038085938,SDCe-LS,12,yes,yes,yes,8
713,9,-99.55373081847137,0.849754810333252,SDCe,58,yes,yes,no,8
714,9,-99.55373081847137,0.3287851810455322,SCe-LS,48,yes,no,yes,8
715,9,-99.55373081847137,0.32581114768981934,SCe,67,yes,no,no,8
716,9,-99.55373081847137,0.1692056655883789,SDC-LS,10,no,yes,yes,8
717,9,-99.55373081847137,2.5767900943756104,SDC,202,no,yes,no,8
718,9,-99.55373081847137,0.07623171806335449,SC-LS,16,no,no,yes,8
