,repID,vals,times,method,iters,extrapolation,dc_updates,linesearch,pID
358,4,-6.706266841300458,1.2066941261291504,SC-LS,235,no,no,yes,4
359,4,-7.408638955484587,9.059431076049805,SC,2390,no,no,no,4
360,5,-7.133508782769134,1.7983098030090332,SDCe-LS,205,yes,yes,yes,4
361,5,-7.133508786467379,1.918139934539795,SDCe,316,yes,yes,no,4
362,5,-7.133508786313915,0.7638149261474609,SCe-LS,134,yes,no,yes,4
363,5,-7.133508658040839,1.2969918251037598,SCe,312,yes,no,no,4
364,5,-7.133508774295053,1.1515729427337646,SDC-LS,102,no,yes,yes,4
365,5,-6.956449495549813,13.40708613395691,SDC,2500,no,yes,no,4
366,5,-7.1335087749052395,0.7843470573425293,SC-LS,145,no,no,yes,4
367,5,-6.955902738558418,9.221925020217896,SC,2500,no,no,no,4
368,6,-7.198383323293339,2.250072956085205,SDCe-LS,270,yes,yes,yes,4
369,6,-7.120802540493689,3.097409725189209,SDCe,477,yes,yes,no,4
370,6,-7.464423277730242,1.6736397743225098,SCe-LS,272,yes,no,yes,4
371,6,-7.084524331336416,1.8360579013824463,SCe,417,yes,no,no,4
372,6,-7.874890001383735,5.10306978225708,SDC-LS,423,no,yes,yes,4
373,6,-7.189531611665107,12.395015239715576,SDC,1527,no,yes,no,4
374,6,-7.45020048718761,2.8564350605010986,SC-LS,506,no,no,yes,4
375,6,-7.197089688997414,4.948213815689087,SC,1023,no,no,no,4
376,7,-7.485056336487261,1.3821310997009277,SDCe-LS,127,yes,yes,yes,4
377,7,-7.485056335403606,2.096827983856201,SDCe,291,yes,yes,no,4
378,7,-7.4850563211470735,0.8849527835845947,SCe-LS,169,yes,no,yes,4
379,7,-7.485056336920113,1.3204741477966309,SCe,305,yes,no,no,4
380,7,-7.147014663472621,0.8219451904296875,SDC-LS,87,no,yes,yes,4
381,7,-7.4850527434073335,6.730514764785767,SDC,1097,no,yes,no,4
382,7,-7.485056237159542,1.4460129737854004,SC-LS,161,no,no,yes,4
383,7,-7.485053356738982,5.02302098274231,SC,1177,no,no,no,4
384,8,-7.133490752796581,1.1659860610961914,SDCe-LS,116,yes,yes,yes,4
385,8,-7.1334906034558365,1.798088788986206,SDCe,224,yes,yes,no,4
386,8,-7.133490744222231,0.8471198081970215,SCe-LS,158,yes,no,yes,4
387,8,-7.133490642669342,1.0013797283172607,SCe,236,yes,no,no,4
388,8,-7.239665337215756,1.1231839656829834,SDC-LS,127,no,yes,yes,4
389,8,-7.133486691651026,7.585168838500977,SDC,1047,no,yes,no,4
390,8,-7.133490681556751,0.7942302227020264,SC-LS,137,no,no,yes,4
391,8,-7.133486696045086,6.478869915008545,SC,1119,no,no,no,4
392,9,-7.254635318562605,6.899579763412476,SDCe-LS,405,yes,yes,yes,4
393,9,-7.25463532532716,2.519620895385742,SDCe,331,yes,yes,no,4
394,9,-7.0403305441710184,2.560765027999878,SCe-LS,326,yes,no,yes,4
395,9,-7.254635323704358,1.977174997329712,SCe,381,yes,no,no,4
396,9,-6.945779824988362,4.835860967636108,SDC-LS,395,no,yes,yes,4
397,9,-7.595899393409001,16.822372913360596,SDC,2500,no,yes,no,4
398,9,-7.254635157101793,1.7662839889526367,SC-LS,266,no,no,yes,4
399,9,-7.168832488353816,14.352701902389526,SC,2500,no,no,no,4
400,0,-6.825624838956872,2.519059896469116,SDCe-LS,235,yes,yes,yes,5
401,0,-7.396157766855005,2.292318820953369,SDCe,288,yes,yes,no,5
402,0,-7.396157841559815,1.2735180854797363,SCe-LS,168,yes,no,yes,5
403,0,-7.396157780900995,1.6553568840026855,SCe,298,yes,no,no,5
404,0,-6.825624598018079,3.7172112464904785,SDC-LS,231,no,yes,yes,5
405,0,-7.396155827255502,9.335551023483276,SDC,1248,no,yes,no,5
406,0,-7.396157815167452,1.514847993850708,SC-LS,165,no,no,yes,5
407,0,-7.396155519483132,6.236505031585693,SC,1350,no,no,no,5
408,1,-7.36774630206855,1.7265982627868652,SDCe-LS,161,yes,yes,yes,5
409,1,-7.36774618362646,2.276723861694336,SDCe,357,yes,yes,no,5
410,1,-7.367746304594371,1.8343160152435303,SCe-LS,245,yes,no,yes,5
411,1,-7.36774622939153,1.4812726974487305,SCe,373,yes,no,no,5
412,1,-7.367746285256614,2.0117900371551514,SDC-LS,144,no,yes,yes,5
413,1,-7.367743501526215,10.503705024719238,SDC,1969,no,yes,no,5
414,1,-7.367746278428764,1.2723970413208008,SC-LS,239,no,no,yes,5
415,1,-7.3677430229113305,10.492113828659058,SC,2118,no,no,no,5
416,2,-7.573648933044336,1.6758770942687988,SDCe-LS,129,yes,yes,yes,5
417,2,-7.573648947609755,2.0106310844421387,SDCe,279,yes,yes,no,5
418,2,-7.573648912766026,1.2349140644073486,SCe-LS,174,yes,no,yes,5
419,2,-7.573648948368243,1.4305598735809326,SCe,290,yes,no,no,5
420,2,-7.573648926224278,1.1724328994750977,SDC-LS,126,no,yes,yes,5
421,2,-7.389814286582736,16.68144416809082,SDC,2023,no,yes,no,5
422,2,-7.389817750000889,1.8582708835601807,SC-LS,285,no,no,yes,5
423,2,-7.389814250688476,11.369163036346436,SC,2187,no,no,no,5
424,3,-7.289900334621719,1.8023841381072998,SDCe-LS,165,yes,yes,yes,5
425,3,-7.289900259458035,1.920353889465332,SDCe,252,yes,yes,no,5
426,3,-7.289900317256123,1.330482006072998,SCe-LS,254,yes,no,yes,5
427,3,-7.289900294907017,1.1164038181304932,SCe,262,yes,no,no,5
428,3,-7.289900311346759,1.1274340152740479,SDC-LS,206,no,yes,yes,5
429,3,-7.289892114765966,9.611428260803223,SDC,1887,no,yes,no,5
430,3,-7.289900217091677,1.0693821907043457,SC-LS,206,no,no,yes,5
431,3,-7.289890047032094,7.6493659019470215,SC,1877,no,no,no,5
432,4,-7.387062693496516,3.6321868896484375,SDCe-LS,360,yes,yes,yes,5
433,4,-7.4036947848149985,2.7575430870056152,SDCe,499,yes,yes,no,5
434,4,-7.115160640703761,3.048973798751831,SCe-LS,516,yes,no,yes,5
435,4,-7.403694787283357,2.31894588470459,SCe,502,yes,no,no,5
436,4,-7.120814789758584,2.7386069297790527,SDC-LS,318,no,yes,yes,5
437,4,-7.146173201428448,13.67100191116333,SDC,2500,no,yes,no,5
438,4,-7.403694662464856,2.1508941650390625,SC-LS,370,no,no,yes,5
439,4,-7.116645123903953,11.154858112335205,SC,2500,no,no,no,5
440,5,-7.3257463097770605,0.9480981826782227,SDCe-LS,95,yes,yes,yes,5
441,5,-7.325746276511122,1.8214740753173828,SDCe,242,yes,yes,no,5
442,5,-7.325746308445665,1.0218799114227295,SCe-LS,160,yes,no,yes,5
443,5,-7.325746280120532,1.1878740787506104,SCe,262,yes,no,no,5
444,5,-7.325746267078737,1.3722591400146484,SDC-LS,124,no,yes,yes,5
445,5,-7.325743575740306,6.92188286781311,SDC,1019,no,yes,no,5
446,5,-7.325746292793465,1.2083117961883545,SC-LS,186,no,no,yes,5
447,5,-7.325744090946424,4.081218242645264,SC,917,no,no,no,5
448,6,-7.505759410243529,1.7953248023986816,SDCe-LS,185,yes,yes,yes,5
449,6,-6.87020959331537,2.1090431213378906,SDCe,331,yes,yes,no,5
450,6,-7.505759395243497,1.711932897567749,SCe-LS,298,yes,no,yes,5
451,6,-7.505759367979721,1.7697241306304932,SCe,391,yes,no,no,5
452,6,-7.680794968865964,3.7456767559051514,SDC-LS,416,no,yes,yes,5
453,6,-7.121488378309358,7.2283923625946045,SDC,1287,no,yes,no,5
454,6,-6.8702096297805,1.0879809856414795,SC-LS,191,no,no,yes,5
455,6,-7.659010110960367,10.552303075790405,SC,2500,no,no,no,5
456,7,-7.26257150680533,0.9453508853912354,SDCe-LS,104,yes,yes,yes,5
457,7,-7.2625714850769265,1.4172160625457764,SDCe,210,yes,yes,no,5
458,7,-7.262571506339745,0.7608909606933594,SCe-LS,126,yes,no,yes,5
459,7,-7.262571489921225,0.9996218681335449,SCe,218,yes,no,no,5
460,7,-7.262571412821153,0.9725961685180664,SDC-LS,92,no,yes,yes,5
461,7,-7.262568403288464,5.952980995178223,SDC,926,no,yes,no,5
462,7,-7.262571488468359,0.7736446857452393,SC-LS,125,no,no,yes,5
463,7,-7.262568365457405,4.30987286567688,SC,967,no,no,no,5
464,8,-7.220816481290026,1.4670741558074951,SDCe-LS,141,yes,yes,yes,5
465,8,-7.331336446301055,1.5837879180908203,SDCe,263,yes,yes,no,5
466,8,-7.440064378524449,0.8738439083099365,SCe-LS,166,yes,no,yes,5
467,8,-7.440064435734307,1.216860055923462,SCe,275,yes,no,no,5
468,8,-7.2208164442610805,1.011491060256958,SDC-LS,111,no,yes,yes,5
469,8,-7.220808425289096,7.495443820953369,SDC,1289,no,yes,no,5
470,8,-7.352924161492648,1.7904062271118164,SC-LS,305,no,no,yes,5
471,8,-7.2208083949772375,5.59771203994751,SC,1376,no,no,no,5
472,9,-7.348458374332576,1.0039401054382324,SDCe-LS,100,yes,yes,yes,5
473,9,-7.369912824282512,2.3792150020599365,SDCe,362,yes,yes,no,5
474,9,-7.228145726285409,1.783905029296875,SCe-LS,307,yes,no,yes,5
475,9,-7.369912824746797,1.7438359260559082,SCe,393,yes,no,no,5
476,9,-7.348458262061522,0.7491950988769531,SDC-LS,83,no,yes,yes,5
477,9,-7.3273238852889175,18.355783224105835,SDC,2500,no,yes,no,5
478,9,-7.32742509749867,2.155123233795166,SC-LS,354,no,no,yes,5
479,9,-7.326888537266499,10.719533205032349,SC,2500,no,no,no,5
480,0,-6.898037902882613,0.6884732246398926,SDCe-LS,85,yes,yes,yes,6
481,0,-6.898037910806237,1.0079309940338135,SDCe,166,yes,yes,no,6
482,0,-6.898037879733896,0.6204369068145752,SCe-LS,113,yes,no,yes,6
483,0,-6.898037907692881,0.7213070392608643,SCe,171,yes,no,no,6
484,0,-6.898037917594152,0.7101211547851562,SDC-LS,76,no,yes,yes,6
485,0,-6.898034452097445,4.554870843887329,SDC,736,no,yes,no,6
486,0,-6.898037534671981,0.5731868743896484,SC-LS,97,no,no,yes,6
487,0,-6.8980339168425076,3.5229620933532715,SC,776,no,no,no,6
488,1,-7.1372865754116495,4.453449964523315,SDCe-LS,573,yes,yes,yes,6
489,1,-6.955299276859005,1.4962828159332275,SDCe,272,yes,yes,no,6
490,1,-7.158475612949567,0.9559600353240967,SCe-LS,170,yes,no,yes,6
491,1,-6.955299288759063,1.236133098602295,SCe,284,yes,no,no,6
492,1,-7.137286557695328,4.382780075073242,SDC-LS,580,no,yes,yes,6
493,1,-6.721992188380205,13.083101272583008,SDC,2500,no,yes,no,6
494,1,-6.955299151858467,0.8761389255523682,SC-LS,154,no,no,yes,6
495,1,-6.95529690117441,5.213632822036743,SC,1225,no,no,no,6
496,2,-7.129864901010273,1.4135088920593262,SDCe-LS,158,yes,yes,yes,6
497,2,-7.173580856326207,2.482219934463501,SDCe,369,yes,yes,no,6
498,2,-7.173580800852819,3.169365167617798,SCe-LS,503,yes,no,yes,6
499,2,-6.9722012338421795,1.146273136138916,SCe,270,yes,no,no,6
500,2,-7.186240279786073,2.777864933013916,SDC-LS,319,no,yes,yes,6
501,2,-7.276934439961011,15.583949089050293,SDC,2275,no,yes,no,6
502,2,-7.276936436099328,1.9607110023498535,SC-LS,270,no,no,yes,6
503,2,-7.061612442122332,7.617568731307983,SC,1541,no,no,no,6
504,3,-7.547826673203809,1.858551025390625,SDCe-LS,168,yes,yes,yes,6
505,3,-7.547826684823621,1.8341782093048096,SDCe,348,yes,yes,no,6
506,3,-7.547826682459123,1.2738139629364014,SCe-LS,252,yes,no,yes,6
507,3,-7.547826464576142,1.4871408939361572,SCe,338,yes,no,no,6
508,3,-7.547826666682971,1.4046862125396729,SDC-LS,156,no,yes,yes,6
509,3,-7.5478218274965485,11.045700788497925,SDC,1880,no,yes,no,6
510,3,-7.547826521929936,1.386380910873413,SC-LS,241,no,no,yes,6
511,3,-7.547820978743763,10.224065780639648,SC,2004,no,no,no,6
512,4,-7.560289952159023,1.2350571155548096,SDCe-LS,107,yes,yes,yes,6
513,4,-7.56028992494102,1.9913129806518555,SDCe,283,yes,yes,no,6
514,4,-7.560289953539624,0.8712906837463379,SCe-LS,147,yes,no,yes,6
515,4,-7.560289932597085,1.0245230197906494,SCe,285,yes,no,no,6
516,4,-7.560289876660482,0.7396137714385986,SDC-LS,88,no,yes,yes,6
517,4,-7.5602866246542755,6.03200101852417,SDC,1067,no,yes,no,6
518,4,-7.56028984703188,0.8519630432128906,SC-LS,158,no,no,yes,6
519,4,-7.560286629719872,4.695033073425293,SC,1136,no,no,no,6
520,5,-7.50922024354254,2.7112929821014404,SDCe-LS,288,yes,yes,yes,6
521,5,-7.509220247961197,2.5166730880737305,SDCe,387,yes,yes,no,6
522,5,-7.509220117985793,2.294351100921631,SCe-LS,367,yes,no,yes,6
523,5,-7.509220225376907,1.8329741954803467,SCe,404,yes,no,no,6
524,5,-7.509219868594872,2.527190685272217,SDC-LS,233,no,yes,yes,6
525,5,-7.509204097012302,14.24011492729187,SDC,2408,no,yes,no,6
526,5,-7.509219749388997,1.8072340488433838,SC-LS,343,no,no,yes,6
527,5,-7.509198974312541,12.876970052719116,SC,2500,no,no,no,6
528,6,-7.383143716146035,1.9173529148101807,SDCe-LS,149,yes,yes,yes,6
529,6,-7.565986010309771,1.430107831954956,SDCe,203,yes,yes,no,6
530,6,-7.383143701241865,0.6410541534423828,SCe-LS,108,yes,no,yes,6
531,6,-7.5659859773376565,0.9551539421081543,SCe,222,yes,no,no,6
532,6,-7.383143551424892,0.5844810009002686,SDC-LS,56,no,yes,yes,6
533,6,-7.383140973809818,4.064941167831421,SDC,649,no,yes,no,6
534,6,-7.38314368265543,0.636991024017334,SC-LS,121,no,no,yes,6
535,6,-7.38314047024925,2.9928438663482666,SC,701,no,no,no,6
536,7,-6.989949348263368,2.204989194869995,SDCe-LS,211,yes,yes,yes,6
537,7,-6.989949342557037,2.169679880142212,SDCe,363,yes,yes,no,6
538,7,-6.989949346122275,1.8257989883422852,SCe-LS,297,yes,no,yes,6
539,7,-6.989949345308223,1.7845158576965332,SCe,375,yes,no,no,6
540,7,-6.989949295997661,2.559493064880371,SDC-LS,192,no,yes,yes,6
541,7,-6.9379846883089495,16.058074951171875,SDC,2500,no,yes,no,6
542,7,-6.989949239860207,2.066667079925537,SC-LS,301,no,no,yes,6
543,7,-6.974665661329057,12.088102340698242,SC,2500,no,no,no,6
544,8,-6.437880200993434,2.0338428020477295,SDCe-LS,228,yes,yes,yes,6
545,8,-7.054132103786377,2.595918893814087,SDCe,393,yes,yes,no,6
546,8,-6.437880096543129,1.9441440105438232,SCe-LS,327,yes,no,yes,6
547,8,-6.4378801616473424,1.4631989002227783,SCe,322,yes,no,no,6
548,8,-6.999628838299648,2.890779972076416,SDC-LS,258,no,yes,yes,6
549,8,-6.627505344855931,6.141817092895508,SDC,986,no,yes,no,6
550,8,-6.437879334448539,1.5937352180480957,SC-LS,299,no,no,yes,6
551,8,-6.62750480547254,4.878458261489868,SC,1153,no,no,no,6
552,9,-6.993486181826912,2.0696840286254883,SDCe-LS,210,yes,yes,yes,6
553,9,-7.5298050077493315,2.0167651176452637,SDCe,333,yes,yes,no,6
554,9,-7.529805032608769,1.4342429637908936,SCe-LS,263,yes,no,yes,6
555,9,-7.529805012561386,1.5457420349121094,SCe,344,yes,no,no,6
556,9,-7.529804907057042,2.2568180561065674,SDC-LS,255,no,yes,yes,6
557,9,-7.528509752116858,13.878422975540161,SDC,2500,no,yes,no,6
558,9,-7.529805010774847,1.637923240661621,SC-LS,351,no,no,yes,6
559,9,-7.528442931920125,9.625521183013916,SC,2500,no,no,no,6
560,0,-7.361648409886769,3.1038990020751953,SDCe-LS,335,yes,yes,yes,7
561,0,-7.2378839889850415,2.031522750854492,SDCe,309,yes,yes,no,7
562,0,-7.237883976275373,1.2754690647125244,SCe-LS,222,yes,no,yes,7
563,0,-7.237883977546598,1.2875142097473145,SCe,291,yes,no,no,7
564,0,-7.304624035811793,1.279736042022705,SDC-LS,125,no,yes,yes,7
565,0,-7.0444662874340604,10.896831035614014,SDC,1918,no,yes,no,7
566,0,-7.304624063662333,1.581737995147705,SC-LS,289,no,no,yes,7
567,0,-7.044465635697787,8.114666938781738,SC,2074,no,no,no,7
568,1,-7.381543190523029,1.88639497756958,SDCe-LS,167,yes,yes,yes,7
569,1,-7.008648962382592,1.8989038467407227,SDCe,232,yes,yes,no,7
570,1,-7.008648961800643,1.279778003692627,SCe-LS,177,yes,no,yes,7
571,1,-7.008648964739107,1.2506117820739746,SCe,247,yes,no,no,7
572,1,-7.07235254569235,0.9802999496459961,SDC-LS,98,no,yes,yes,7
573,1,-7.008643399962892,8.545748949050903,SDC,1149,no,yes,no,7
574,1,-7.008648862622712,0.9262948036193848,SC-LS,159,no,no,yes,7
575,1,-7.008643568315536,5.091154098510742,SC,1150,no,no,no,7
576,2,-7.007204134910974,2.0768351554870605,SDCe-LS,173,yes,yes,yes,7
577,2,-7.007204151787272,1.9549150466918945,SDCe,231,yes,yes,no,7
578,2,-7.007204113281192,1.2440309524536133,SCe-LS,184,yes,no,yes,7
579,2,-7.007204144583543,1.0409719944000244,SCe,219,yes,no,no,7
580,2,-7.0073630601069254,1.4534218311309814,SDC-LS,177,no,yes,yes,7
581,2,-7.007353102724512,8.216494083404541,SDC,1363,no,yes,no,7
582,2,-7.0072040053018565,1.1205248832702637,SC-LS,192,no,no,yes,7
583,2,-7.007352958004248,7.0740180015563965,SC,1512,no,no,no,7
584,3,-7.669057073236337,2.393446922302246,SDCe-LS,170,yes,yes,yes,7
585,3,-7.66905704596666,2.8467438220977783,SDCe,333,yes,yes,no,7
586,3,-7.669057074223909,1.7646050453186035,SCe-LS,217,yes,no,yes,7
587,3,-7.669057052426751,1.9010663032531738,SCe,351,yes,no,no,7
588,3,-7.669057040483867,2.196381092071533,SDC-LS,215,no,yes,yes,7
589,3,-7.469882388900258,14.955711841583252,SDC,2500,no,yes,no,7
590,3,-7.669057054346542,1.2445688247680664,SC-LS,239,no,no,yes,7
591,3,-7.467538403853113,10.78305983543396,SC,2500,no,no,no,7
592,4,-7.1075644663037,2.6738030910491943,SDCe-LS,248,yes,yes,yes,7
593,4,-7.107564355875455,1.4957959651947021,SDCe,270,yes,yes,no,7
594,4,-7.107564476705141,1.179335117340088,SCe-LS,248,yes,no,yes,7
595,4,-7.107564402123086,1.2514138221740723,SCe,279,yes,no,no,7
596,4,-7.1075643713297705,1.9533822536468506,SDC-LS,210,no,yes,yes,7
597,4,-7.107559220381748,11.064341068267822,SDC,1812,no,yes,no,7
598,4,-7.107564366497933,1.096498966217041,SC-LS,205,no,no,yes,7
599,4,-7.107559244823665,7.033437967300415,SC,1830,no,no,no,7
600,5,-7.372038085347079,1.8334441184997559,SDCe-LS,164,yes,yes,yes,7
601,5,-7.37203807871989,2.1017940044403076,SDCe,285,yes,yes,no,7
602,5,-7.372038073893025,1.1861462593078613,SCe-LS,169,yes,no,yes,7
603,5,-7.372038091478918,1.57072114944458,SCe,287,yes,no,no,7
604,5,-7.372037987619306,1.3784630298614502,SDC-LS,151,no,yes,yes,7
605,5,-7.372034114416478,10.732103824615479,SDC,1462,no,yes,no,7
606,5,-7.372038060740904,1.1749179363250732,SC-LS,200,no,no,yes,7
607,5,-7.37203414609918,7.594954967498779,SC,1521,no,no,no,7
608,6,-7.42429832622369,3.8787200450897217,SDCe-LS,213,yes,yes,yes,7
609,6,-7.424298349016812,4.457366943359375,SDCe,415,yes,yes,no,7
610,6,-7.424298307282102,2.684281826019287,SCe-LS,308,yes,no,yes,7
611,6,-7.424298346353342,2.9086170196533203,SCe,432,yes,no,no,7
612,6,-7.424298177338528,3.7998437881469727,SDC-LS,213,no,yes,yes,7
613,6,-7.4242938797869495,17.581401109695435,SDC,2475,no,yes,no,7
614,6,-7.424298190877895,1.9296162128448486,SC-LS,299,no,no,yes,7
615,6,-7.424281944429289,13.83792519569397,SC,2500,no,no,no,7
616,7,-7.904705139109828,3.3578569889068604,SDCe-LS,286,yes,yes,yes,7
617,7,-7.867992736854616,3.3431241512298584,SDCe,450,yes,yes,no,7
618,7,-6.9625864430479005,1.7218060493469238,SCe-LS,226,yes,no,yes,7
619,7,-7.867992769005283,2.64077091217041,SCe,471,yes,no,no,7
620,7,-7.63885943338201,1.5988779067993164,SDC-LS,116,no,yes,yes,7
621,7,-7.638855740288248,10.56161880493164,SDC,1346,no,yes,no,7
622,7,-7.867992859653154,1.6828429698944092,SC-LS,266,no,no,yes,7
623,7,-7.638855739964193,7.719913959503174,SC,1478,no,no,no,7
624,8,-7.275540671912081,1.4033889770507812,SDCe-LS,128,yes,yes,yes,7
625,8,-7.2755405931241235,1.6678729057312012,SDCe,222,yes,yes,no,7
626,8,-7.275540672345349,0.9554638862609863,SCe-LS,169,yes,no,yes,7
627,8,-7.275540616810202,1.1319739818572998,SCe,229,yes,no,no,7
628,8,-7.275540601927535,1.5211520195007324,SDC-LS,114,no,yes,yes,7
629,8,-7.275536281555799,9.222378015518188,SDC,1308,no,yes,no,7
630,8,-7.275540536639505,1.3416211605072021,SC-LS,175,no,no,yes,7
631,8,-7.275535566449928,10.725981950759888,SC,1365,no,no,no,7
632,9,-7.522872937608248,5.251219987869263,SDCe-LS,245,yes,yes,yes,7
633,9,-7.0072748798793345,3.775251865386963,SDCe,329,yes,yes,no,7
634,9,-7.007275214283236,2.7591781616210938,SCe-LS,286,yes,no,yes,7
635,9,-7.0072750268340736,2.085252046585083,SCe,330,yes,no,no,7
636,9,-7.522872863123007,4.192352056503296,SDC-LS,251,no,yes,yes,7
637,9,-7.5222097233679435,16.393614053726196,SDC,2500,no,yes,no,7
638,9,-7.5228728952438555,2.2866921424865723,SC-LS,355,no,no,yes,7
639,9,-7.517056478161271,12.112740993499756,SC,2500,no,no,no,7
640,0,-7.283339759007148,1.287951946258545,SDCe-LS,126,yes,yes,yes,8
641,0,-7.4165501656996815,4.2056779861450195,SDCe,652,yes,yes,no,8
642,0,-7.057061095552913,1.5587708950042725,SCe-LS,246,yes,no,yes,8
643,0,-7.057061105324984,1.6392390727996826,SCe,340,yes,no,no,8
644,0,-7.283339746642591,1.7482490539550781,SDC-LS,139,no,yes,yes,8
645,0,-7.28333738685015,10.353004932403564,SDC,1560,no,yes,no,8
646,0,-7.182310489319254,1.6315391063690186,SC-LS,270,no,no,yes,8
647,0,-7.2833370130333375,8.373304843902588,SC,1663,no,no,no,8
648,1,-7.2708995878999465,4.697547912597656,SDCe-LS,440,yes,yes,yes,8
649,1,-7.500374793333291,2.237659215927124,SDCe,324,yes,yes,no,8
650,1,-7.270899550401436,4.252924919128418,SCe-LS,661,yes,no,yes,8
651,1,-7.500374792756565,1.5920178890228271,SCe,337,yes,no,no,8
652,1,-7.301827182422361,3.1470048427581787,SDC-LS,317,no,yes,yes,8
653,1,-7.499770377059486,9.324050903320312,SDC,1503,no,yes,no,8
654,1,-7.270899133345711,4.0303449630737305,SC-LS,646,no,no,yes,8
655,1,-7.145499231091488,11.62024712562561,SC,2500,no,no,no,8
656,2,-6.9314530221573785,1.2193381786346436,SDCe-LS,113,yes,yes,yes,8
657,2,-6.931453025589512,1.60524582862854,SDCe,213,yes,yes,no,8
658,2,-6.931453012660837,0.8310859203338623,SCe-LS,132,yes,no,yes,8
659,2,-6.931452985108991,1.0826170444488525,SCe,212,yes,no,no,8
660,2,-6.931453013532343,1.1671230792999268,SDC-LS,103,no,yes,yes,8
661,2,-6.9314489752259565,6.545548915863037,SDC,957,no,yes,no,8
662,2,-6.931452977856702,0.7779479026794434,SC-LS,123,no,no,yes,8
663,2,-6.9314489672236235,4.9810521602630615,SC,993,no,no,no,8
664,3,-7.192081153175618,1.160491943359375,SDCe-LS,101,yes,yes,yes,8
665,3,-7.075075686388864,1.827538013458252,SDCe,242,yes,yes,no,8
666,3,-7.075075670308378,0.8311958312988281,SCe-LS,161,yes,no,yes,8
667,3,-7.075075685160464,0.7133541107177734,SCe,241,yes,no,no,8
668,3,-7.192081068402809,0.9625351428985596,SDC-LS,135,no,yes,yes,8
669,3,-7.075069833660167,6.849101781845093,SDC,1056,no,yes,no,8
670,3,-7.075075582628366,1.062162160873413,SC-LS,169,no,no,yes,8
671,3,-7.07506895328134,5.585352897644043,SC,1137,no,no,no,8
672,4,-7.635697185394202,1.5451271533966064,SDCe-LS,131,yes,yes,yes,8
673,4,-6.964513117063972,2.311084032058716,SDCe,327,yes,yes,no,8
674,4,-6.96451310812053,2.0491440296173096,SCe-LS,321,yes,no,yes,8
675,4,-6.964513117831724,1.520012617111206,SCe,354,yes,no,no,8
676,4,-7.534146082019021,1.4339427947998047,SDC-LS,143,no,yes,yes,8
677,4,-6.9988151515349735,19.344653129577637,SDC,2500,no,yes,no,8
678,4,-6.964512998894847,1.829894781112671,SC-LS,295,no,no,yes,8
679,4,-6.929958297369605,9.676186084747314,SC,1797,no,no,no,8
680,5,-7.227302696601098,1.604750156402588,SDCe-LS,112,yes,yes,yes,8
681,5,-7.2273026893567724,1.659208059310913,SDCe,208,yes,yes,no,8
682,5,-7.22730269788065,1.0604450702667236,SCe-LS,163,yes,no,yes,8
683,5,-7.2273026957104936,1.1146900653839111,SCe,216,yes,no,no,8
684,5,-7.227302663459622,1.1431958675384521,SDC-LS,94,no,yes,yes,8
685,5,-7.22729846797497,7.208966255187988,SDC,1083,no,yes,no,8
686,5,-7.227302562876463,0.9072120189666748,SC-LS,148,no,no,yes,8
687,5,-7.227297755336555,5.342294931411743,SC,1161,no,no,no,8
688,6,-7.144746425405703,0.9439151287078857,SDCe-LS,87,yes,yes,yes,8
689,6,-7.144746239713348,1.6003849506378174,SDCe,200,yes,yes,no,8
690,6,-7.639503081711429,1.8332390785217285,SCe-LS,287,yes,no,yes,8
691,6,-7.1447462813215985,0.9599239826202393,SCe,204,yes,no,no,8
692,6,-7.63950278064555,2.4336557388305664,SDC-LS,220,no,yes,yes,8
693,6,-7.639493934990815,13.966974020004272,SDC,2153,no,yes,no,8
694,6,-7.144746407669114,0.7826941013336182,SC-LS,129,no,no,yes,8
695,6,-7.144744171178472,4.934603929519653,SC,1078,no,no,no,8
696,7,-7.257877459425401,1.0260250568389893,SDCe-LS,96,yes,yes,yes,8
697,7,-7.257877439833265,1.314969778060913,SDCe,185,yes,yes,no,8
698,7,-7.2578774452639045,1.1305851936340332,SCe-LS,171,yes,no,yes,8
699,7,-7.257877464139444,1.023184061050415,SCe,198,yes,no,no,8
700,7,-7.304390224037507,0.8942720890045166,SDC-LS,86,no,yes,yes,8
701,7,-7.25787087052997,11.572412967681885,SDC,1547,no,yes,no,8
702,7,-7.257877423105967,0.6507210731506348,SC-LS,88,no,no,yes,8
703,7,-7.257869194262966,9.21314787864685,SC,1748,no,no,no,8
704,8,-7.320257218402217,1.6831409931182861,SDCe-LS,159,yes,yes,yes,8
705,8,-7.320257221825134,2.4329631328582764,SDCe,321,yes,yes,no,8
706,8,-7.015806152718244,1.7453312873840332,SCe-LS,275,yes,no,yes,8
707,8,-7.320257222766382,1.914726972579956,SCe,378,yes,no,no,8
708,8,-7.320257129757016,2.0268783569335938,SDC-LS,164,no,yes,yes,8
709,8,-7.320252520398213,11.809409141540527,SDC,1556,no,yes,no,8
710,8,-7.3202571665431355,1.629685878753662,SC-LS,203,no,no,yes,8
711,8,-7.3202525128197244,9.667032718658447,SC,1636,no,no,no,8
712,9,-7.285440607023284,3.177546977996826,SDCe-LS,251,yes,yes,yes,8
713,9,-7.340535889726509,3.4728829860687256,SDCe,435,yes,yes,no,8
714,9,-7.2854406076466525,2.751354932785034,SCe-LS,428,yes,no,yes,8
715,9,-7.340535892056437,2.186375856399536,SCe,460,yes,no,no,8
716,9,-7.285440287970325,2.7809958457946777,SDC-LS,270,no,yes,yes,8
